date,consumption
2025-11-25,158.5
2025-11-26,161.7
2025-11-27,170.8
2025-11-28,167.7
2025-11-29,150.6
2025-11-30,149.8
2025-12-01,166.8
2025-12-02,162.1
2025-12-03,164.9
2025-12-04,169.6
2025-12-05,173.7
2025-12-06,159.9
2025-12-07,148.3
2025-12-08,171.8
2025-12-09,171.3
2025-12-10,173.3
2025-12-11,178.9
2025-12-12,164.0
2025-12-13,158.7
2025-12-14,164.2
2025-12-15,167.7
2025-12-16,181.0
2025-12-17,176.9
2025-12-18,179.4
2025-12-19,174.0
2025-12-20,168.3
2025-12-21,169.9
2025-12-22,178.9
2025-12-23,179.4
2025-12-24,180.0
2025-12-25,175.8
2025-12-26,179.2
2025-12-27,167.7
2025-12-28,170.4
2025-12-29,185.4
2025-12-30,177.2
2025-12-31,181.5
